ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
08/20/2007,Austin,204,,0,0,0,0,0,0,Yes,0,0,0,2,0,0,0,0,0,0,20070820,232,232,2007,Parks,Park,BS,4.25,No
08/20/2007,Faber,206,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,Parks,Park,BS,3.75,No
08/20/2007,Effingham,205,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,Parks,Park,BS,4,No
08/20/2007,Ally,189,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,1,1,0,0,20070820,232,232,2007,West,Loun,BS,3.25,No
08/20/2007,GreatBear,190,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,Loun,BS,2.75,No
08/20/2007,Chrow,191,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,Loun,BS,2.5,No
08/20/2007,Bocco,192,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,Loun,BS,2.25,No
08/20/2007,GF1,193,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,3.5,No
08/20/2007,GF2,194,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,3,No
08/20/2007,GF4,196,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,2.5,No
08/20/2007,Pressure,202,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,Parks,Park,BS,3.25,No
08/20/2007,Clarke,201,,3,0,0,0,2,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,Parks,Park,BS,3.25,No
08/20/2007,Page,200,,1,0,1,0,0,0,Yes,0,0,0,1,0,0,0,0,0,0,20070820,232,232,2007,West,Loun,BS,4,No
08/20/2007,LoudounChannel,199,,8,0,1,0,7,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,Loun,BS,4,No
08/20/2007,GF6,198,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,2.5,No
08/20/2007,GF3,195,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,3,No
08/21/2007,Seabeam,617,"these adults were collected from seabeam or hawkeye in August
length is fork length",0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,,BS,0,No
08/21/2007,Seppings,210,,3,0,1,0,2,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,EK,BS,4.75,No
08/21/2007,EK1,211,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,EK,BS,4.25,No
08/21/2007,Whittlestone,213,,0,0,0,0,0,0,Yes,0,15,0,15,0,0,0,15,0,0,20070820,233,232,2007,East,PE,BS,5.5,No
08/21/2007,Execution,214,,0,0,0,0,0,0,Yes,0,20,0,0,0,0,0,40,0,20,20070820,233,232,2007,East,PE,BS,5.25,No
08/21/2007,Nudibranch,215,,0,0,0,0,0,0,Yes,0,2,5,0,0,0,0,7,0,0,20070820,233,232,2007,East,PE,BS,4.25,No
08/21/2007,Prasiola,216,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,PE,BS,4,No
08/21/2007,Bluestone,217,,1,0,1,0,0,0,Yes,0,0,1,0,0,0,0,1,0,0,20070820,233,232,2007,East,PE,BS,3,No
08/21/2007,Blowhole,218,,3,0,3,0,0,0,Yes,0,1,4,0,0,1,0,6,0,0,20070820,233,232,2007,East,PE,BS,4.5,No
08/21/2007,EK2,212,,8,0,0,0,8,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,EK,BS,4.5,No
08/21/2007,Taylor,209,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,233,232,2007,East,EK,BS,4.5,No
08/21/2007,Diana,208,,1,0,0,0,0,1,Yes,0,0,8,0,0,0,0,8,0,0,20070820,233,232,2007,East,EK,BS,4.75,No
08/21/2007,Kirby,207,,3,0,2,0,1,0,Yes,0,0,10,2,0,0,0,10,0,0,20070820,233,232,2007,East,EK,BS,5.5,No
09/02/2007,GreatBear,223,,1,0,1,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,West,Loun,BS,1,No
09/02/2007,Page,219,,1,0,0,0,1,0,Yes,56.3,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,West,Loun,BS,3,No
09/02/2007,Effingham,229,Data for copper rockfish missing,5,0,0,0,5,0,Yes,59.6,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,Parks,Park,BS,1.5,No
09/02/2007,Austin,228,,,,,,,,No,58.8,,,,,,,,,,20070902,245,245,2007,Parks,Park,BS,1.5,No
09/02/2007,Howell,227,,0,0,0,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,Parks,Park,BS,1,No
09/02/2007,Pressure,226,"Measurements for black rockfish are missing, but they were caught in the SMURF and not seen on visual.",3,0,3,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,Parks,Park,BS,0,No
09/02/2007,Faber,230,,0,0,0,0,0,0,Yes,59.8,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,Parks,Park,BS,0,No
09/02/2007,Ally,224,,,,,,,,No,0,,,,,,,,,,20070902,245,245,2007,West,Loun,BS,0,No
09/02/2007,Chrow,222,,0,0,0,0,0,0,Yes,59.3,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,West,Loun,BS,1.5,No
09/02/2007,Bocco,221,,2,0,1,0,1,0,Yes,58.2,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,West,Loun,BS,1.5,No
09/02/2007,LoudounChannel,220,,37,0,1,0,36,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,West,Loun,BS,3,No
09/02/2007,Clarke,225,Missing black and copper measurements.,11,0,5,0,6,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20070902,245,245,2007,Parks,Park,BS,0,No
09/15/2007,Bocco,233,"Snailfish recorded in abundance, but Sailfin Sculpin recorded in measurements.",0,0,0,0,0,0,Yes,57.9,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,3.5,No
09/15/2007,LoudounChannel,232,Measurements only recorded for 10 coppers out of 24,24,0,0,0,24,0,Yes,59,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,2,No
09/15/2007,Chrow,234,,13,0,6,0,7,0,Yes,58.9,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,2,No
09/15/2007,GreatBear,235,,1,0,1,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,0,No
09/15/2007,Ally,236,,11,0,6,0,5,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,3,No
09/15/2007,Clarke,237,,0,0,0,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,Parks,Park,BS,0,No
09/15/2007,Pressure,238,,,,,,,,No,56.9,,,,,,,,,,20070915,258,258,2007,Parks,Park,BS,3,No
09/15/2007,Howell,239,,0,0,0,0,0,0,Yes,57.1,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,Parks,Park,BS,1.5,No
09/15/2007,Austin,240,,1,0,0,0,1,0,Yes,58.3,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,Parks,Park,BS,1.5,No
09/15/2007,Effingham,241,All measurement data missing,6,0,0,0,5,1,Yes,58.7,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,Parks,Park,BS,4,No
09/15/2007,Faber,242,,0,0,0,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,Parks,Park,BS,1.5,No
09/15/2007,Page,231,,1,0,1,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20070915,258,258,2007,West,Loun,BS,3,No
05/25/2008,GF1,258,,0,0,0,0,0,0,Yes,57,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,4.5,Yes
05/25/2008,Ally,254,PENPOINT MAY BE HORIZ EYE LINE GUNNEL!!!,0,0,0,0,0,0,Yes,54.4,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,Loun,BS,5,No
05/25/2008,Effingham,249,,,,,,,,No,54,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,4,No
05/25/2008,Pressure,250,,,,,,,,No,54.1,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,4.5,No
05/25/2008,Howell,251,,,,,,,,No,54.5,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,4,No
05/25/2008,Clarke,253,,,,,,,,No,54.9,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,5,No
05/25/2008,GreatBear,255,,0,0,0,0,0,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,Loun,BS,4.5,No
05/25/2008,Pressure,252,,,,,,,,No,53.8,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,3.5,No
05/25/2008,Bocco,257,,0,0,0,0,0,0,Yes,55,0,0,9,0,0,0,0,0,0,20080525,146,146,2008,West,Loun,BS,6,No
05/25/2008,Faber,248,,,,,,,,No,54.5,,,,,,,,,,20080525,146,146,2008,Parks,Park,BS,5,No
05/25/2008,GF2,259,line tangled,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,6,Yes
05/25/2008,GF3,260,,1,1,0,0,0,0,Yes,57,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,5.25,No
05/25/2008,GF4,261,,0,0,0,0,0,0,Yes,56.5,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,5,No
05/25/2008,GF5,262,,2,1,0,1,0,0,Yes,57,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,3.5,No
05/25/2008,GF6,263,sea lions mating!,0,0,0,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,GF,BS,4.25,No
05/25/2008,LoudounChannel,264,,0,0,0,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20080525,146,146,2008,West,Loun,BS,4.5,No
05/25/2008,Page,265,smurf dragged out by someone,,,,,,,No,56.9,,,,,,,,,,20080525,146,146,2008,West,Loun,BS,5.5,No
05/25/2008,Chrow,256,PENPOINT IS HORIZ EYE LINE GUNNEL,0,0,0,0,0,0,Yes,57.6,5,0,6,0,0,0,5,0,0,20080525,146,146,2008,West,Loun,BS,0,No
05/26/2008,EK2,271,,0,0,0,0,0,0,Yes,51.1,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,6,No
05/26/2008,Prasiola,275,,0,0,0,0,0,0,Yes,56.7,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,PE,BS,4,No
05/26/2008,Bluestone,276,,0,0,0,0,0,0,Yes,57,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,PE,BS,4,Yes
05/26/2008,Blowhole,277,,0,0,0,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,PE,BS,4.75,Yes
05/26/2008,Taylor,268,,0,0,0,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,4,No
05/26/2008,Diana,267,,0,0,0,0,0,0,Yes,56.3,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,4,No
05/26/2008,Kirby,266,,0,0,0,0,0,0,Yes,56.5,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,3.5,No
05/26/2008,Execution,273,"tangled badly, no data",0,0,0,0,0,0,No,56,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,PE,BS,4.5,No
05/26/2008,Seppings,269,no kelp!,0,0,0,0,0,0,Yes,53.1,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,4,No
05/26/2008,Nudibranch,274,,0,0,0,0,0,0,Yes,56.3,0,0,1,0,0,0,0,0,0,20080525,147,146,2008,East,PE,BS,3.5,No
05/26/2008,Whittlestone,272,,0,0,0,0,0,0,Yes,51.8,10,0,15,0,0,0,10,0,0,20080525,147,146,2008,East,PE,BS,5.5,No
05/26/2008,EK1,270,,0,0,0,0,0,0,Yes,51.1,0,0,0,0,0,0,0,0,0,20080525,147,146,2008,East,EK,BS,0,No
06/11/2008,Execution,468,,0,0,0,0,0,0,Yes,55,0,4,0,0,0,0,4,0,0,20080611,163,163,2008,East,PE,BS,0,Yes
06/11/2008,EK1,461,There is no age given for the visual of four black rockfish- recorded as adults.,1,0,1,0,0,0,Yes,50,0,0,4,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,4.5,No
06/11/2008,EK2,460,,0,0,0,0,0,0,Yes,49.6,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,5,No
06/11/2008,Faber,459,,1,0,1,0,0,0,Yes,53.4,0,0,0,0,0,0,500,0,0,20080611,163,163,2008,Parks,Park,BS,5,No
06/11/2008,N/a,458,"This site is actually Effingham, but the unidentified larval fish have been recorded here separately.
4081-4098 were preserved 5 fish per vial.",0,0,0,0,0,0,No,53.1,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,Parks,Park,BS,6,No
06/11/2008,Effingham,457,"Samples of unidentified larval rockfish were collected with the BINCKE. Entered separately under site ""N/a""",0,0,0,0,0,0,Yes,53.1,0,100,0,0,0,0,5100,0,0,20080611,163,163,2008,Parks,Park,BS,6,No
06/11/2008,Blowhole,471,SMURF heavily tangled,0,0,0,0,0,0,Yes,56.7,0,40,0,0,0,0,40,0,0,20080611,163,163,2008,East,PE,BS,545,Yes
06/11/2008,Bluestone,470,,0,0,0,0,0,0,Yes,56.9,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,PE,BS,4,No
06/11/2008,Whittlestone,466,,2,0,2,0,0,0,Yes,52.5,0,0,10,0,0,0,0,0,0,20080611,163,163,2008,East,PE,BS,5,No
06/11/2008,Prasiola,469,SMURF missing,0,0,0,0,0,0,No,55.4,0,0,1,0,0,0,0,0,0,20080611,163,163,2008,East,PE,BS,0,No
06/11/2008,Austin,456,,0,0,0,0,0,0,Yes,52.2,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,Parks,Park,BS,4.5,Yes
06/11/2008,Clarke,452,,3,2,0,1,0,0,Yes,52.8,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,Parks,Park,BS,5,No
06/11/2008,Pressure,454,,0,0,0,0,0,0,Yes,52.2,0,0,2,0,0,0,0,0,0,20080611,163,163,2008,Parks,Park,BS,5,No
06/11/2008,Seppings,462,,2,0,2,0,0,0,Yes,51.1,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,6,No
06/11/2008,Nudibranch,467,,0,0,0,0,0,0,Yes,55.4,0,0,3,0,0,0,0,0,0,20080611,163,163,2008,East,PE,BS,545,Yes
06/11/2008,Kirby,465,,3,0,3,0,0,0,Yes,55,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,6.5,No
06/11/2008,Diana,464,,5,0,0,5,0,0,Yes,55.8,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,0,No
06/11/2008,Howell,455,"SMURF tangled, no data",,,,,,,No,52.1,,,,,,,,,,20080611,163,163,2008,Parks,Park,BS,6,No
06/11/2008,Taylor,463,,0,0,0,0,0,0,Yes,54,0,0,0,0,0,0,0,0,0,20080611,163,163,2008,East,EK,BS,6,No
06/12/2008,GreatBear,473,"SMURF tangled, no data. Moved a bit deeper (sample at low tide in future)",,,,,,,No,52.6,,,,,,,,,,20080611,164,163,2008,West,Loun,BS,4.545,No
06/12/2008,GF5,480,Temp logger working,0,0,0,0,0,0,Yes,51.3,0,0,0,0,0,0,0,0,0,20080611,164,163,2008,West,GF,BS,4,No
06/12/2008,GF6,481,,0,0,0,0,0,0,Yes,52.2,0,4,0,0,0,0,4,0,0,20080611,164,163,2008,West,GF,BS,4.5,No
06/12/2008,LoudounChannel,482,,0,0,0,0,0,0,Yes,54.9,0,0,0,0,0,0,0,0,0,20080611,164,163,2008,West,Loun,BS,3,No
06/12/2008,Bocco,475,,0,0,0,0,0,0,Yes,51.6,1,0,0,0,0,0,1,0,0,20080611,164,163,2008,West,Loun,BS,5,No
06/12/2008,GF3,478,Only measured 11 of 24 Snailfish,0,0,0,0,0,0,Yes,51.4,0,0,2,0,0,0,0,0,0,20080611,164,163,2008,West,GF,BS,4.5,No
06/12/2008,GF1,476,"Couldn't find SMURF.
No visuals either, though lots of kelp present.",,,,,,,No,51.4,,,,,,,,,,20080611,164,163,2008,West,GF,BS,4.5,No
06/12/2008,Page,483,Sampled here despite engine failure. YAY SMURF TEAM!,0,0,0,0,0,0,Yes,54.7,0,3,20,0,0,0,3,0,0,20080611,164,163,2008,West,Loun,BS,3,No
06/12/2008,Chrow,474,,0,0,0,0,0,0,Yes,52.5,0,35,0,0,0,1,36,0,0,20080611,164,163,2008,West,Loun,BS,4,No
06/12/2008,Ally,472,Only measured 10 snailfish at random,0,0,0,0,0,0,Yes,52.6,0,0,0,0,0,0,0,0,0,20080611,164,163,2008,West,Loun,BS,4,No
06/12/2008,GF4,479,Only 11 of 22 snailfish were measured.,0,0,0,0,0,0,Yes,51.8,0,0,1,0,0,0,0,0,0,20080611,164,163,2008,West,GF,BS,4,No
06/12/2008,GF2,477,,0,0,0,0,0,0,Yes,51.4,0,50,0,0,0,0,50,0,0,20080611,164,163,2008,West,GF,BS,4,No
06/24/2008,Seabeam,608,,0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,0na,176,176,2008,East,,BS,0,No
06/24/2008,MattOlsen,572,Sail Rock,,,,,,,No,0,,,,,,,,,,0na,176,176,2008,West,,BS,0,No
06/25/2008,Ally,573,,1,0,1,0,0,0,Yes,52.7,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,West,Loun,BS,3.5,No
06/25/2008,GF2,577,,0,0,0,0,0,0,Yes,54.7,0,15,0,0,0,0,15,0,0,20080625,177,176,2008,West,GF,BS,5,No
06/25/2008,Bocco,575,,0,0,0,0,0,0,Yes,53.7,0,100,0,0,0,1,101,0,0,20080625,177,176,2008,West,Loun,BS,5.5,Yes
06/25/2008,GF1,576,"smurf tangled, no data",0,0,0,0,0,0,No,54.3,0,1,0,0,0,0,1,0,0,20080625,177,176,2008,West,GF,BS,5.5,No
06/25/2008,Chrow,574,,0,0,0,0,0,0,Yes,55.9,0,6,0,0,0,0,6,0,0,20080625,177,176,2008,West,Loun,BS,4.5,No
06/25/2008,Howell,587,,8,0,8,0,0,0,Yes,55.4,0,103,0,0,0,0,103,0,0,20080625,177,176,2008,Parks,Park,BS,3.5,No
06/25/2008,GF3,578,,2,0,2,0,0,0,Yes,55,0,22,0,0,0,0,22,0,0,20080625,177,176,2008,West,GF,BS,3.75,No
06/25/2008,Kirby,591,,0,0,0,0,0,0,Yes,56.4,0,55,0,0,0,0,55,0,0,20080625,177,176,2008,East,EK,BS,3.5,No
06/25/2008,Faber,590,,5,0,5,0,0,0,Yes,56.9,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,Parks,Park,BS,3.5,No
06/25/2008,GreatBear,582,in deep water- need to sample at low tide,0,0,0,0,0,0,Yes,56.6,0,1,0,0,0,0,1,0,0,20080625,177,176,2008,West,Loun,BS,3,No
06/25/2008,Austin,588,smurf tangled,0,0,0,0,0,0,Yes,55.3,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,Parks,Park,BS,2.5,Yes
06/25/2008,Pressure,586,,0,0,0,0,0,0,Yes,54.1,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,Parks,Park,BS,2.75,No
06/25/2008,Clarke,585,,5,0,4,0,1,0,Yes,56,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,Parks,Park,BS,3,No
06/25/2008,Page,584,,0,0,0,0,0,0,Yes,57,10,70,0,0,0,0,80,0,0,20080625,177,176,2008,West,Loun,BS,3,No
06/25/2008,LoudounChannel,583,too windy to secchi,0,0,0,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20080625,177,176,2008,West,Loun,BS,0,No
06/25/2008,GF6,581,smurf dropped,0,0,0,0,0,0,No,54,0,20,0,0,0,0,20,0,0,20080625,177,176,2008,West,GF,BS,4.25,No
06/25/2008,GF5,580,temp logger ok,0,0,0,0,0,0,Yes,56,0,25,0,0,0,0,25,0,0,20080625,177,176,2008,West,GF,BS,4,No
06/25/2008,GF4,579,,2,0,1,0,1,0,Yes,56.2,0,12,0,0,0,0,12,0,0,20080625,177,176,2008,West,GF,BS,4,No
06/25/2008,Effingham,589,,4,0,4,0,0,0,Yes,58,0,20,0,0,0,0,20,0,0,20080625,177,176,2008,Parks,Park,BS,3.75,No
06/26/2008,Diana,597,took the raider and got towed again… Will it never end?,0,0,0,0,0,0,Yes,0,0,19,0,0,0,0,19,0,0,20080625,178,176,2008,East,EK,BS,3,No
06/26/2008,Execution,602,,21,0,21,0,0,0,Yes,0,0,6,0,0,0,0,6,0,0,20080625,178,176,2008,East,PE,BS,3,No
06/26/2008,Whittlestone,603,,5,0,5,0,0,0,Yes,0,2,200,12,0,0,0,202,0,0,20080625,178,176,2008,East,PE,BS,4.5,No
06/26/2008,Taylor,604,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080625,178,176,2008,East,EK,BS,2.75,No
06/26/2008,EK2,605,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,2,2,0,0,20080625,178,176,2008,East,EK,BS,3.5,No
06/26/2008,EK1,606,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080625,178,176,2008,East,EK,BS,4.5,No
06/26/2008,Seppings,607,"smurf lost weight, was floating on surface",1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080625,178,176,2008,East,EK,BS,4,Yes
06/26/2008,Prasiola,600,tangled,0,0,0,0,0,0,Yes,0,0,3,4,0,0,0,3,0,0,20080625,178,176,2008,East,PE,BS,4,Yes
06/26/2008,Blowhole,598,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080625,178,176,2008,East,PE,BS,4,No
06/26/2008,Nudibranch,601,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080625,178,176,2008,East,PE,BS,3.5,No
06/26/2008,Bluestone,599,,0,0,0,0,0,0,Yes,0,0,6,0,0,0,0,6,0,0,20080625,178,176,2008,East,PE,BS,3.25,No
07/14/2008,Diana,682,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,EK,BS,2.5,No
07/14/2008,EK1,683,,1,0,1,0,0,0,Yes,0,0,11,0,0,0,0,11,0,0,20080714,196,196,2008,East,EK,BS,3,No
07/14/2008,Kirby,681,smurf floating,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,EK,BS,2.25,No
07/14/2008,Seppings,685,,1,0,1,0,0,0,Yes,0,0,1,0,0,0,0,1,0,0,20080714,196,196,2008,East,EK,BS,3,No
07/14/2008,Blowhole,692,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,PE,BS,2,Yes
07/14/2008,EK2,684,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,EK,BS,3.5,No
07/14/2008,Taylor,686,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,EK,BS,2,No
07/14/2008,Whittlestone,687,,0,0,0,0,0,0,Yes,0,0,50,0,0,0,0,50,0,0,20080714,196,196,2008,East,PE,BS,3.5,No
07/14/2008,Execution,688,,0,0,0,0,0,0,Yes,0,0,2,0,0,0,1,3,0,0,20080714,196,196,2008,East,PE,BS,3.25,Yes
07/14/2008,Nudibranch,689,,0,0,0,0,0,0,Yes,0,0,1,0,0,0,0,1,0,0,20080714,196,196,2008,East,PE,BS,2.5,Yes
07/14/2008,Bluestone,691,,3,0,3,0,0,0,Yes,0,0,10,0,0,0,0,10,0,0,20080714,196,196,2008,East,PE,BS,2.5,No
07/14/2008,Prasiola,690,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,196,196,2008,East,PE,BS,2.25,No
07/16/2008,GF6,702,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,GF,BS,2.5,No
07/16/2008,GF3,699,SMURF tangled,0,0,0,0,0,0,No,0,0,7,0,0,0,0,7,0,0,20080714,198,196,2008,West,GF,BS,3,No
07/16/2008,Page,704,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,Loun,BS,2.75,No
07/16/2008,Tatoosh,770,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,,,WA,,No
07/16/2008,Ally,693,Only measured lengths of ten snailfish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,Loun,BS,3.5,No
07/16/2008,GreatBear,694,Only 10 snailfish measured out of 46,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,Loun,BS,2.25,No
07/16/2008,Chrow,695,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,Loun,BS,2.25,Yes
07/16/2008,Bocco,696,,2,0,2,0,0,0,Yes,0,0,6,0,0,0,3,9,0,0,20080714,198,196,2008,West,Loun,BS,3.25,No
07/16/2008,GF2,698,,2,0,2,0,0,0,Yes,0,0,4,0,0,0,7,11,0,0,20080714,198,196,2008,West,GF,BS,3,No
07/16/2008,GF4,700,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,GF,BS,3,Yes
07/16/2008,GF5,701,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,GF,BS,2.5,Yes
07/16/2008,LoudounChannel,703,Lots of larval mussels,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,West,Loun,BS,2.5,No
07/16/2008,Clarke,705,"SMURF tangled, or line too short to sample",0,0,0,0,0,0,No,0,0,0,1,0,0,0,0,0,0,20080714,198,196,2008,Parks,Park,BS,3.25,No
07/16/2008,Pressure,706,"Could not get rockfish weights, no scale",3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20080714,198,196,2008,Parks,Park,BS,2.25,No
